House_No,Appliance,Time_Duration,Status,Explanation,Comments
1,Freezer_1,"""2014-06-18 23:00:00 ;  2014-06-19 04:00:00”",S,Continuous ON state,
1,Freezer_1,"""2014-08-01 18:00:00 ;  2014-08-02 13:00:00”",NS,Sensor seems stuck,
1,Freezer_2,"""2014-08-01 18:00:00 ;  2014-08-02 13:00:00”",NS,Sensor seems stuck,
1,Freezer_2,"""2014-09-16 15:30:00 ;  2014-09-16 19:20:00”",S,Continuous ON state,
1,Freezer_2,"""2014-10-17 12:30:00 ;  2014-10-17 19:00:00”",S,Continuous ON state,
1,Freezer_2,"""2014-11-28 08:15:00 ;  2014-11-28 14:30:00”",S,Continuous ON state,
1,Freezer_2,"""2014-12-16 11:15:00 ;  2014-12-16 16:30:00”",S,Continuous ON state,
1,Freezer_2,“2014-12-20 19:00:00 ;  2014-12-20 23:30:00”,S,Continuous ON state,
1,Freezer_2,"""2014-12-30 19:10:00 ;  2014-12-30 23:50:00”",S,Continuous ON state,
1,Freezer_2,"""2015-02-08 13:30:00 ;  2015-02-08 16:00:00”",NS,Sensor seems stuck,
1,Freezer_2,"""2015-03-09 07:40:00 ;  2015-03-09 12:20:00”",S,Continuous ON state,
1,Freezer_2,"""2015-03-25 18:00:00 ;  2015-03-26 02:00:00”",S,Continuous ON state,
1,Freezer_2,"""2015-04-15 11:40:00 ;  2015-04-15 15:40:00”",S,Continuous ON state,
1,Freezer_2,"""2015-05-28 11:40:00 ;  2015-05-28 15:40:00”",S,Continuous ON state,
1,Fridge,"""2013-11-30 02:00:00 ;  2013-11-30 09:00:00”",NS,Sensor seems stuck,
1,Fridge,"""2013-11-30 18:00:00 ;  2013-12-01 09:00:00”",NS,Sensor seems stuck,
1,Fridge,"""2014-09-06 23:50:00 ;  2014-09-07 13:00:00”",NS,Sensor seems stuck,
1,Fridge,"""2015-04-23 15:00:00 ;  2015-04-23 18:45:00”",S,Continuous ON state,
1,WashingMachine,"""2015-02-08 13:30:00 ;  2015-02-08 16:15:00”",NS,Sensor seems stuck,
1,ElectricHeater,"""2015-02-26 00:00:00 ;  2015-03-04 12:00:00”",S,Heater left ON for continuous 7 days. Normally used 6 hours a day in morning,
2,Dishwasher,"""2014-12-25 01:00:00 ;  2014-12-25 05:20:00”",NS,Sensor seems stuck,
2,Dishwasher,“2015-01-05 20:30:00 ;  2015-01-06 10:00:00”,S,Continuous ON state,
2,Fridge-Freezer,“2014-03-17 10:10:00 ;  2014-03-17 14:30:00”,S,Continuous ON state,
2,Fridge-Freezer,“2014-03-19 07:00:00 ;  2014-03-19 11:30:00”,S,Continuous ON state,
2,Fridge-Freezer,“2014-06-02 14:00:00 ;  2014-06-02 17:20:00”,S,Continuous ON state,
2,Fridge-Freezer,“2014-06-26 11:20:00 ;  2014-06-26 15:30:00”,S,Continuous ON state,
2,Fridge-Freezer,“2014-08-01 18:00:00 ;  2014-08-02 13:00:00”,NS,Sensor seems stuck,
2,Fridge-Freezer,“2015-05-22 14:30:00 ;  2015-05-22 18:30:00”,S,Continuous ON state,
3,Dishwasher,"""2014-11-01 14:20:00 ;  2014-11-01 16:00:00”",S,"Continuous ON state, Never used for such longer duration",
3,Freezer,"""2013-12-24 18:00:00 ;  2013-12-25 09:00:00”",NS,Sensor seems stuck,
3,Freezer,"""2013-12-27 18:00:00 ;  2013-12-28 09:00:00”",NS,Sensor seems stuck,
3,Freezer,“2014-01-02 13:00:00 ;  2014-01-05 08:59:59”,NS,Sensor seems stuck,
